275.00, -0.21 
276.00, -0.21 
277.00, -0.21 
278.00, -0.20 
279.00, -0.20 
280.00, -0.20 
281.00, -0.20 
282.00, -0.20 
283.00, -0.20 
284.00, -0.20 
285.00, -0.19 
286.00, -0.19 
287.00, -0.19 
288.00, -0.19 
289.00, -0.19 
290.00, -0.19 
291.00, -0.18 
292.00, -0.18 
293.00, -0.18 
294.00, -0.18 
295.00, -0.18 
296.00, -0.17 
297.00, -0.17 
298.00, -0.17 
299.00, -0.17 
300.00, -0.17 
301.00, -0.16 
302.00, -0.16 
303.00, -0.16 
304.00, -0.16 
305.00, -0.15 
306.00, -0.15 
307.00, -0.15 
308.00, -0.15 
309.00, -0.14 
310.00, -0.14 
311.00, -0.14 
312.00, -0.14 
313.00, -0.13 
314.00, -0.13 
315.00, -0.13 
316.00, -0.13 
317.00, -0.12 
318.00, -0.12 
319.00, -0.12 
320.00, -0.12 
321.00, -0.11 
322.00, -0.11 
323.00, -0.11 
324.00, -0.10 
325.00, -0.10 
326.00, -0.10 
327.00, -0.10 
328.00, -0.09 
329.00, -0.09 
330.00, -0.09 
331.00, -0.08 
332.00, -0.08 
333.00, -0.08 
334.00, -0.08 
335.00, -0.07 
336.00, -0.07 
337.00, -0.07 
338.00, -0.06 
339.00, -0.06 
340.00, -0.06 
341.00, -0.05 
342.00, -0.05 
343.00, -0.05 
344.00, -0.05 
345.00, -0.04 
346.00, -0.04 
347.00, -0.04 
348.00, -0.03 
349.00, -0.03 
350.00, -0.03 
351.00, -0.03 
352.00, -0.02 
353.00, -0.02 
354.00, -0.02 
355.00, -0.01 
356.00, -0.01 
357.00, -0.01 
358.00, -0.01 
359.00, -0.00 
360.00, 0.00 
361.00, 0.00 
362.00, 0.01 
363.00, 0.01 
364.00, 0.01 
365.00, 0.01 
366.00, 0.02 
367.00, 0.02 
368.00, 0.02 
369.00, 0.02 
370.00, 0.03 
371.00, 0.03 
372.00, 0.03 
373.00, 0.03 
374.00, 0.04 
375.00, 0.04 
376.00, 0.04 
377.00, 0.04 
378.00, 0.05 
379.00, 0.05 
380.00, 0.05 
381.00, 0.05 
382.00, 0.06 
383.00, 0.06 
384.00, 0.06 
385.00, 0.06 
386.00, 0.07 
387.00, 0.07 
388.00, 0.07 
389.00, 0.07 
390.00, 0.07 
391.00, 0.08 
392.00, 0.08 
393.00, 0.08 
394.00, 0.08 
395.00, 0.08 
396.00, 0.09 
397.00, 0.09 
398.00, 0.09 
399.00, 0.09 
400.00, 0.09 
401.00, 0.09 
402.00, 0.10 
403.00, 0.10 
404.00, 0.10 
405.00, 0.10 
406.00, 0.10 
407.00, 0.10 
408.00, 0.10 
409.00, 0.11 
410.00, 0.11 
411.00, 0.11 
412.00, 0.11 
413.00, 0.11 
414.00, 0.11 
415.00, 0.11 
416.00, 0.11 
417.00, 0.12 
418.00, 0.12 
419.00, 0.12 
420.00, 0.12 
421.00, 0.12 
422.00, 0.12 
423.00, 0.12 
424.00, 0.12 
425.00, 0.12 
426.00, 0.12 
427.00, 0.12 
428.00, 0.12 
429.00, 0.12 
430.00, 0.13 
431.00, 0.13 
432.00, 0.13 
433.00, 0.13 
434.00, 0.13 
435.00, 0.13 
436.00, 0.13 
437.00, 0.13 
438.00, 0.13 
439.00, 0.13 
440.00, 0.13 
441.00, 0.13 
442.00, 0.13 
443.00, 0.13 
444.00, 0.13 
445.00, 0.13 
446.00, 0.13 
447.00, 0.13 
448.00, 0.13 
449.00, 0.13 
450.00, 0.13 
451.00, 0.13 
452.00, 0.13 
453.00, 0.13 
454.00, 0.13 
455.00, 0.13 
456.00, 0.12 
457.00, 0.12 
458.00, 0.12 
459.00, 0.12 
460.00, 0.12 
461.00, 0.12 
462.00, 0.12 
463.00, 0.12 
464.00, 0.12 
465.00, 0.12 
466.00, 0.12 
467.00, 0.12 
468.00, 0.12 
469.00, 0.12 
470.00, 0.11 
471.00, 0.11 
472.00, 0.11 
473.00, 0.11 
474.00, 0.11 
475.00, 0.11 
476.00, 0.11 
477.00, 0.11 
478.00, 0.11 
479.00, 0.10 
480.00, 0.10 
481.00, 0.10 
482.00, 0.10 
483.00, 0.10 
484.00, 0.10 
485.00, 0.10 
486.00, 0.10 
487.00, 0.09 
488.00, 0.09 
489.00, 0.09 
490.00, 0.09 
491.00, 0.09 
492.00, 0.09 
493.00, 0.08 
494.00, 0.08 
495.00, 0.08 
496.00, 0.08 
497.00, 0.08 
498.00, 0.08 
499.00, 0.08 
500.00, 0.07 
501.00, 0.07 
502.00, 0.07 
503.00, 0.07 
504.00, 0.07 
505.00, 0.07 
506.00, 0.06 
507.00, 0.06 
508.00, 0.06 
509.00, 0.06 
510.00, 0.06 
511.00, 0.05 
512.00, 0.05 
513.00, 0.05 
514.00, 0.05 
515.00, 0.05 
516.00, 0.05 
517.00, 0.04 
518.00, 0.04 
519.00, 0.04 
520.00, 0.04 
521.00, 0.04 
522.00, 0.03 
523.00, 0.03 
524.00, 0.03 
525.00, 0.03 
526.00, 0.03 
527.00, 0.02 
528.00, 0.02 
529.00, 0.02 
530.00, 0.02 
531.00, 0.02 
532.00, 0.01 
533.00, 0.01 
534.00, 0.01 
535.00, 0.01 
536.00, 0.01 
537.00, 0.01 
538.00, 0.00 
539.00, 0.00 
540.00, -0.00 
541.00, -0.00 
542.00, -0.00 
543.00, -0.01 
544.00, -0.01 
545.00, -0.01 
546.00, -0.01 
547.00, -0.01 
548.00, -0.01 
549.00, -0.02 
550.00, -0.02 
551.00, -0.02 
552.00, -0.02 
553.00, -0.02 
554.00, -0.03 
555.00, -0.03 
556.00, -0.03 
557.00, -0.03 
558.00, -0.03 
559.00, -0.03 
560.00, -0.03 
561.00, -0.04 
562.00, -0.04 
563.00, -0.04 
564.00, -0.04 
565.00, -0.04 
566.00, -0.04 
567.00, -0.05 
568.00, -0.05 
569.00, -0.05 
570.00, -0.05 
571.00, -0.05 
572.00, -0.05 
573.00, -0.05 
574.00, -0.06 
575.00, -0.06 
576.00, -0.06 
577.00, -0.06 
578.00, -0.06 
579.00, -0.06 
580.00, -0.06 
581.00, -0.06 
582.00, -0.07 
583.00, -0.07 
584.00, -0.07 
585.00, -0.07 
586.00, -0.07 
587.00, -0.07 
588.00, -0.07 
589.00, -0.07 
590.00, -0.07 
591.00, -0.08 
592.00, -0.08 
593.00, -0.08 
594.00, -0.08 
595.00, -0.08 
596.00, -0.08 
597.00, -0.08 
598.00, -0.08 
599.00, -0.08 
600.00, -0.08 
601.00, -0.08 
602.00, -0.08 
603.00, -0.08 
604.00, -0.09 
605.00, -0.09 
606.00, -0.09 
607.00, -0.09 
608.00, -0.09 
609.00, -0.09 
610.00, -0.09 
611.00, -0.09 
612.00, -0.09 
613.00, -0.09 
614.00, -0.09 
615.00, -0.09 
616.00, -0.09 
617.00, -0.09 
618.00, -0.09 
619.00, -0.09 
620.00, -0.09 
621.00, -0.09 
622.00, -0.09 
623.00, -0.09 
624.00, -0.09 
625.00, -0.09 
626.00, -0.09 
627.00, -0.09 
628.00, -0.09 
629.00, -0.09 
630.00, -0.09 
631.00, -0.09 
632.00, -0.09 
633.00, -0.09 
634.00, -0.09 
635.00, -0.09 
636.00, -0.09 
637.00, -0.09 
638.00, -0.09 
639.00, -0.09 
640.00, -0.09 
641.00, -0.09 
642.00, -0.09 
643.00, -0.09 
644.00, -0.09 
645.00, -0.09 
646.00, -0.09 
647.00, -0.08 
648.00, -0.08 
649.00, -0.08 
650.00, -0.08 
651.00, -0.08 
652.00, -0.08 
653.00, -0.08 
654.00, -0.08 
655.00, -0.08 
656.00, -0.08 
657.00, -0.08 
658.00, -0.08 
659.00, -0.08 
660.00, -0.08 
661.00, -0.07 
662.00, -0.07 
663.00, -0.07 
664.00, -0.07 
665.00, -0.07 
666.00, -0.07 
667.00, -0.07 
668.00, -0.07 
669.00, -0.07 
670.00, -0.07 
671.00, -0.06 
672.00, -0.06 
673.00, -0.06 
674.00, -0.06 
675.00, -0.06 
676.00, -0.06 
677.00, -0.06 
678.00, -0.06 
679.00, -0.06 
680.00, -0.05 
681.00, -0.05 
682.00, -0.05 
683.00, -0.05 
684.00, -0.05 
685.00, -0.05 
686.00, -0.05 
687.00, -0.05 
688.00, -0.04 
689.00, -0.04 
690.00, -0.04 
691.00, -0.04 
692.00, -0.04 
693.00, -0.04 
694.00, -0.04 
695.00, -0.03 
696.00, -0.03 
697.00, -0.03 
698.00, -0.03 
699.00, -0.03 
700.00, -0.03 
701.00, -0.03 
702.00, -0.03 
703.00, -0.02 
704.00, -0.02 
705.00, -0.02 
706.00, -0.02 
707.00, -0.02 
708.00, -0.02 
709.00, -0.02 
710.00, -0.01 
711.00, -0.01 
712.00, -0.01 
713.00, -0.01 
714.00, -0.01 
715.00, -0.01 
716.00, -0.01 
717.00, -0.00 
718.00, -0.00 
719.00, -0.00 
720.00, 0.00 
721.00, 0.00 
722.00, 0.00 
723.00, 0.00 
724.00, 0.01 
725.00, 0.01 
726.00, 0.01 
727.00, 0.01 
728.00, 0.01 
729.00, 0.01 
730.00, 0.01 
731.00, 0.01 
732.00, 0.02 
733.00, 0.02 
734.00, 0.02 
735.00, 0.02 
736.00, 0.02 
737.00, 0.02 
738.00, 0.02 
739.00, 0.03 
740.00, 0.03 
741.00, 0.03 
742.00, 0.03 
743.00, 0.03 
744.00, 0.03 
745.00, 0.03 
746.00, 0.03 
747.00, 0.03 
748.00, 0.04 
749.00, 0.04 
750.00, 0.04 
751.00, 0.04 
752.00, 0.04 
753.00, 0.04 
754.00, 0.04 
755.00, 0.04 
756.00, 0.04 
757.00, 0.05 
758.00, 0.05 
759.00, 0.05 
760.00, 0.05 
761.00, 0.05 
762.00, 0.05 
763.00, 0.05 
764.00, 0.05 
765.00, 0.05 
766.00, 0.05 
767.00, 0.05 
768.00, 0.06 
769.00, 0.06 
770.00, 0.06 
771.00, 0.06 
772.00, 0.06 
773.00, 0.06 
774.00, 0.06 
775.00, 0.06 
776.00, 0.06 
777.00, 0.06 
778.00, 0.06 
779.00, 0.06 
780.00, 0.06 
781.00, 0.06 
782.00, 0.06 
783.00, 0.07 
784.00, 0.07 
785.00, 0.07 
786.00, 0.07 
787.00, 0.07 
788.00, 0.07 
789.00, 0.07 
790.00, 0.07 
791.00, 0.07 
792.00, 0.07 
793.00, 0.07 
794.00, 0.07 
795.00, 0.07 
796.00, 0.07 
797.00, 0.07 
798.00, 0.07 
799.00, 0.07 
800.00, 0.07 
801.00, 0.07 
802.00, 0.07 
803.00, 0.07 
804.00, 0.07 
805.00, 0.07 
806.00, 0.07 
807.00, 0.07 
808.00, 0.07 
809.00, 0.07 
810.00, 0.07 
811.00, 0.07 
812.00, 0.07 
813.00, 0.07 
814.00, 0.07 
815.00, 0.07 
816.00, 0.07 
817.00, 0.07 
818.00, 0.07 
819.00, 0.07 
820.00, 0.07 
821.00, 0.07 
822.00, 0.07 
823.00, 0.07 
824.00, 0.07 
825.00, 0.07 
826.00, 0.07 
827.00, 0.07 
828.00, 0.07 
829.00, 0.07 
830.00, 0.06 
831.00, 0.06 
832.00, 0.06 
833.00, 0.06 
834.00, 0.06 
835.00, 0.06 
836.00, 0.06 
837.00, 0.06 
838.00, 0.06 
839.00, 0.06 
840.00, 0.06 
841.00, 0.06 
842.00, 0.06 
843.00, 0.06 
844.00, 0.06 
845.00, 0.06 
846.00, 0.05 
847.00, 0.05 
848.00, 0.05 
849.00, 0.05 
850.00, 0.05 
851.00, 0.05 
852.00, 0.05 
853.00, 0.05 
854.00, 0.05 
855.00, 0.05 
856.00, 0.05 
857.00, 0.05 
858.00, 0.04 
859.00, 0.04 
860.00, 0.04 
861.00, 0.04 
862.00, 0.04 
863.00, 0.04 
864.00, 0.04 
865.00, 0.04 
866.00, 0.04 
867.00, 0.04 
868.00, 0.03 
869.00, 0.03 
870.00, 0.03 
871.00, 0.03 
872.00, 0.03 
873.00, 0.03 
874.00, 0.03 
875.00, 0.03 
876.00, 0.03 
877.00, 0.03 
878.00, 0.02 
879.00, 0.02 
880.00, 0.02 
881.00, 0.02 
882.00, 0.02 
883.00, 0.02 
884.00, 0.02 
885.00, 0.02 
886.00, 0.02 
887.00, 0.01 
888.00, 0.01 
889.00, 0.01 
890.00, 0.01 
891.00, 0.01 
892.00, 0.01 
893.00, 0.01 
894.00, 0.01 
895.00, 0.01 
896.00, 0.00 
897.00, 0.00 
898.00, 0.00 
899.00, 0.00 
900.00, 0.00 
901.00, -0.00 
902.00, -0.00 
903.00, -0.00 
904.00, -0.00 
905.00, -0.01 
906.00, -0.01 
907.00, -0.01 
908.00, -0.01 
909.00, -0.01 
910.00, -0.01 
911.00, -0.01 
912.00, -0.01 
913.00, -0.01 
914.00, -0.02 
915.00, -0.02 
916.00, -0.02 
917.00, -0.02 
918.00, -0.02 
919.00, -0.02 
920.00, -0.02 
921.00, -0.02 
922.00, -0.02 
923.00, -0.02 
924.00, -0.03 
925.00, -0.03 
926.00, -0.03 
927.00, -0.03 
928.00, -0.03 
929.00, -0.03 
930.00, -0.03 
931.00, -0.03 
932.00, -0.03 
933.00, -0.03 
934.00, -0.03 
935.00, -0.04 
936.00, -0.04 
937.00, -0.04 
938.00, -0.04 
939.00, -0.04 
940.00, -0.04 
941.00, -0.04 
942.00, -0.04 
943.00, -0.04 
944.00, -0.04 
945.00, -0.04 
946.00, -0.04 
947.00, -0.04 
948.00, -0.04 
949.00, -0.05 
950.00, -0.05 
951.00, -0.05 
952.00, -0.05 
953.00, -0.05 
954.00, -0.05 
955.00, -0.05 
956.00, -0.05 
957.00, -0.05 
958.00, -0.05 
959.00, -0.05 
960.00, -0.05 
961.00, -0.05 
962.00, -0.05 
963.00, -0.05 
964.00, -0.05 
965.00, -0.05 
966.00, -0.05 
967.00, -0.05 
968.00, -0.05 
969.00, -0.06 
970.00, -0.06 
971.00, -0.06 
972.00, -0.06 
973.00, -0.06 
974.00, -0.06 
975.00, -0.06 
976.00, -0.06 
977.00, -0.06 
978.00, -0.06 
979.00, -0.06 
980.00, -0.06 
981.00, -0.06 
982.00, -0.06 
983.00, -0.06 
984.00, -0.06 
985.00, -0.06 
986.00, -0.06 
987.00, -0.06 
988.00, -0.06 
989.00, -0.06 
990.00, -0.06 
991.00, -0.06 
992.00, -0.06 
993.00, -0.06 
994.00, -0.06 
995.00, -0.06 
996.00, -0.06 
997.00, -0.06 
998.00, -0.06 
999.00, -0.06 
1000.00, -0.06 
1001.00, -0.06 
1002.00, -0.06 
1003.00, -0.06 
1004.00, -0.06 
1005.00, -0.06 
1006.00, -0.05 
1007.00, -0.05 
1008.00, -0.05 
1009.00, -0.05 
1010.00, -0.05 
1011.00, -0.05 
1012.00, -0.05 
1013.00, -0.05 
1014.00, -0.05 
1015.00, -0.05 
1016.00, -0.05 
1017.00, -0.05 
1018.00, -0.05 
1019.00, -0.05 
1020.00, -0.05 
1021.00, -0.05 
1022.00, -0.05 
1023.00, -0.05 
1024.00, -0.05 
1025.00, -0.05 
1026.00, -0.05 
1027.00, -0.04 
1028.00, -0.04 
1029.00, -0.04 
1030.00, -0.04 
1031.00, -0.04 
1032.00, -0.04 
1033.00, -0.04 
1034.00, -0.04 
1035.00, -0.04 
1036.00, -0.04 
1037.00, -0.04 
1038.00, -0.04 
1039.00, -0.04 
1040.00, -0.04 
1041.00, -0.03 
1042.00, -0.03 
1043.00, -0.03 
1044.00, -0.03 
1045.00, -0.03 
1046.00, -0.03 
1047.00, -0.03 
1048.00, -0.03 
1049.00, -0.03 
1050.00, -0.03 
1051.00, -0.03 
1052.00, -0.03 
1053.00, -0.02 
1054.00, -0.02 
1055.00, -0.02 
1056.00, -0.02 
1057.00, -0.02 
1058.00, -0.02 
1059.00, -0.02 
1060.00, -0.02 
1061.00, -0.02 
1062.00, -0.02 
1063.00, -0.02 
1064.00, -0.01 
1065.00, -0.01 
1066.00, -0.01 
1067.00, -0.01 
1068.00, -0.01 
1069.00, -0.01 
1070.00, -0.01 
1071.00, -0.01 
1072.00, -0.01 
1073.00, -0.01 
1074.00, -0.01 
1075.00, -0.00 
1076.00, -0.00 
1077.00, -0.00 
1078.00, -0.00 
1079.00, -0.00 
1080.00, 0.00 
1081.00, 0.00 
1082.00, 0.00 
1083.00, 0.00 
1084.00, 0.00 
1085.00, 0.00 
1086.00, 0.01 
1087.00, 0.01 
1088.00, 0.01 
1089.00, 0.01 
1090.00, 0.01 
1091.00, 0.01 
1092.00, 0.01 
1093.00, 0.01 
1094.00, 0.01 
1095.00, 0.01 
1096.00, 0.01 
1097.00, 0.02 
1098.00, 0.02 
1099.00, 0.02 
1100.00, 0.02 
1101.00, 0.02 
1102.00, 0.02 
1103.00, 0.02 
1104.00, 0.02 
1105.00, 0.02 
1106.00, 0.02 
1107.00, 0.02 
1108.00, 0.02 
1109.00, 0.03 
1110.00, 0.03 
1111.00, 0.03 
1112.00, 0.03 
1113.00, 0.03 
1114.00, 0.03 
1115.00, 0.03 
1116.00, 0.03 
1117.00, 0.03 
1118.00, 0.03 
1119.00, 0.03 
1120.00, 0.03 
1121.00, 0.03 
1122.00, 0.03 
1123.00, 0.03 
1124.00, 0.04 
1125.00, 0.04 
1126.00, 0.04 
1127.00, 0.04 
1128.00, 0.04 
1129.00, 0.04 
1130.00, 0.04 
1131.00, 0.04 
1132.00, 0.04 
1133.00, 0.04 
1134.00, 0.04 
1135.00, 0.04 
1136.00, 0.04 
1137.00, 0.04 
1138.00, 0.04 
1139.00, 0.04 
1140.00, 0.04 
1141.00, 0.04 
1142.00, 0.04 
1143.00, 0.04 
1144.00, 0.05 
1145.00, 0.05 
1146.00, 0.05 
1147.00, 0.05 
1148.00, 0.05 
1149.00, 0.05 
1150.00, 0.05 
1151.00, 0.05 
1152.00, 0.05 
1153.00, 0.05 
1154.00, 0.05 
1155.00, 0.05 
1156.00, 0.05 
1157.00, 0.05 
1158.00, 0.05 
1159.00, 0.05 
1160.00, 0.05 
1161.00, 0.05 
1162.00, 0.05 
1163.00, 0.05 
1164.00, 0.05 
1165.00, 0.05 
1166.00, 0.05 
1167.00, 0.05 
1168.00, 0.05 
1169.00, 0.05 
1170.00, 0.05 
1171.00, 0.05 
1172.00, 0.05 
1173.00, 0.05 
1174.00, 0.05 
1175.00, 0.05 
1176.00, 0.05 
1177.00, 0.05 
1178.00, 0.05 
1179.00, 0.05 
1180.00, 0.05 
1181.00, 0.05 
1182.00, 0.05 
1183.00, 0.05 
1184.00, 0.05 
1185.00, 0.05 
1186.00, 0.05 
1187.00, 0.05 
1188.00, 0.05 
1189.00, 0.05 
1190.00, 0.05 
1191.00, 0.04 
1192.00, 0.04 
1193.00, 0.04 
1194.00, 0.04 
1195.00, 0.04 
1196.00, 0.04 
1197.00, 0.04 
1198.00, 0.04 
1199.00, 0.04 
1200.00, 0.04 
1201.00, 0.04 
1202.00, 0.04 
1203.00, 0.04 
1204.00, 0.04 
1205.00, 0.04 
1206.00, 0.04 
1207.00, 0.04 
1208.00, 0.04 
1209.00, 0.04 
1210.00, 0.04 
1211.00, 0.04 
1212.00, 0.04 
1213.00, 0.03 
1214.00, 0.03 
1215.00, 0.03 
1216.00, 0.03 
1217.00, 0.03 
1218.00, 0.03 
1219.00, 0.03 
1220.00, 0.03 
1221.00, 0.03 
1222.00, 0.03 
1223.00, 0.03 
1224.00, 0.03 
1225.00, 0.03 
1226.00, 0.03 
1227.00, 0.03 
1228.00, 0.02 
1229.00, 0.02 
1230.00, 0.02 
1231.00, 0.02 
1232.00, 0.02 
1233.00, 0.02 
1234.00, 0.02 
1235.00, 0.02 
1236.00, 0.02 
1237.00, 0.02 
1238.00, 0.02 
1239.00, 0.02 
1240.00, 0.02 
1241.00, 0.02 
1242.00, 0.01 
1243.00, 0.01 
1244.00, 0.01 
1245.00, 0.01 
1246.00, 0.01 
1247.00, 0.01 
1248.00, 0.01 
1249.00, 0.01 
1250.00, 0.01 
1251.00, 0.01 
1252.00, 0.01 
1253.00, 0.01 
1254.00, 0.00 
1255.00, 0.00 
1256.00, 0.00 
1257.00, 0.00 
1258.00, 0.00 
1259.00, 0.00 
1260.00, 0.00 
1261.00, -0.00 
1262.00, -0.00 
1263.00, -0.00 
1264.00, -0.00 
1265.00, -0.00 
1266.00, -0.00 
1267.00, -0.01 
1268.00, -0.01 
1269.00, -0.01 
1270.00, -0.01 
1271.00, -0.01 
1272.00, -0.01 
1273.00, -0.01 
1274.00, -0.01 
1275.00, -0.01 
1276.00, -0.01 
1277.00, -0.01 
1278.00, -0.01 
1279.00, -0.01 
1280.00, -0.02 
1281.00, -0.02 
1282.00, -0.02 
1283.00, -0.02 
1284.00, -0.02 
1285.00, -0.02 
1286.00, -0.02 
1287.00, -0.02 
1288.00, -0.02 
1289.00, -0.02 
1290.00, -0.02 
1291.00, -0.02 
1292.00, -0.02 
1293.00, -0.02 
1294.00, -0.02 
1295.00, -0.03 
1296.00, -0.03 
1297.00, -0.03 
1298.00, -0.03 
1299.00, -0.03 
1300.00, -0.03 
1301.00, -0.03 
1302.00, -0.03 
1303.00, -0.03 
1304.00, -0.03 
1305.00, -0.03 
1306.00, -0.03 
1307.00, -0.03 
1308.00, -0.03 
1309.00, -0.03 
1310.00, -0.03 
1311.00, -0.03 
1312.00, -0.03 
1313.00, -0.03 
1314.00, -0.04 
1315.00, -0.04 
1316.00, -0.04 
1317.00, -0.04 
1318.00, -0.04 
1319.00, -0.04 
1320.00, -0.04 
1321.00, -0.04 
1322.00, -0.04 
1323.00, -0.04 
1324.00, -0.04 
1325.00, -0.04 
1326.00, -0.04 
1327.00, -0.04 
1328.00, -0.04 
1329.00, -0.04 
1330.00, -0.04 
1331.00, -0.04 
1332.00, -0.04 
1333.00, -0.04 
1334.00, -0.04 
1335.00, -0.04 
1336.00, -0.04 
1337.00, -0.04 
1338.00, -0.04 
1339.00, -0.04 
1340.00, -0.04 
1341.00, -0.04 
1342.00, -0.04 
1343.00, -0.04 
1344.00, -0.04 
1345.00, -0.04 
1346.00, -0.04 
1347.00, -0.04 
1348.00, -0.04 
1349.00, -0.04 
1350.00, -0.04 
1351.00, -0.04 
1352.00, -0.04 
1353.00, -0.04 
1354.00, -0.04 
1355.00, -0.04 
1356.00, -0.04 
1357.00, -0.04 
1358.00, -0.04 
1359.00, -0.04 
1360.00, -0.04 
1361.00, -0.04 
1362.00, -0.04 
